name,description,url,address,lng,lat
Davis/Fitch Street Parking Garage,"Parking Lot available to Commuters on Levels 2, 3 and 4",https://www.southernct.edu/student-life/safety/parking/index.html/,"220 Fitch St,?New Haven,?CT?06515",-72.943087,41.33567
Lot 9,Parking Lot  available to Commuters,https://www.southernct.edu/student-life/safety/parking/index.html/,"1 Farnham Avenue, New Haven, CT 06515",-72.953403,41.33015
Lot 3,Parking Lot available to Commuters,https://www.southernct.edu/student-life/safety/parking/index.html/,"41 Farnham Avenue, New Haven, CT 06515",-72.951232,41.331994
West Campus Garage,Parking Lot to Residents & Commuters,https://www.southernct.edu/student-life/safety/parking/index.html/,"160 Wintergreen Avenue, New Haven, CT 06515",-72.953714,41.333135
Office of Student Life,"The central hub for student clubs and organizations. This office focuses on Service, Involvement, Leadership and Activities!",http://www.southernct.edu/student-life/activities/officeofstudentlife/index.html; www.clubs.southernct.edu,"501 Crescent Street, New Haven, CT 06515",-72.948984,41.331784
University Police,"Parking decal, bus routes, pay parking ticket, parking ticket appeals.",https://www.southernct.edu/student-life/safety/university-police/,"10 Wintergreen Avenue, New Haven, CT 06515",-72.952054,41.333689
Office of New Student/Sophomore Programs,Programming and support for first year and sophomore students.,http://southernct.edu/student-life/support/nss/,"501 Crescent Street, New Haven, CT 06515",-72.946859,41.333033
Commuter Lounge,"Located in the Adanti Student Center, Room 215! Couches, TV, microwave and lounge space!",,"501 Crescent Street, New Haven, CT 06515",-72.949102,41.331704
Student Government,The Student Government Association strives to improve the student experience. Commuter Commission works out of SGA.  Located in the Student Center ASC 218.,https://www.southernct.edu/student-life/activities/officeofstudentlife/involvement/student-government-association/ ; www.clubs.southernct.edu,"501 Crescent Street, New Haven, CT 06515",-72.948887,41.331744
Academic Success Center,"The Academic Success Center is multifaceted and provides a variety of different services. It is equipped with several rooms specific to one-on-one academic support, collaboration labs for group academic support, comfy spaces, a reading/writing studio to provide reading and writing support, a math lab, a workshop room, two touch screen TVs and an eno whiteboard. ",https://www.southernct.edu/student-life/academic-success/academic-success-center/,,-72.947995,41.33307
Adanti Food Court,"Dunkin Donuts, 2mato, Nathan's, Blue Agave, Mondo Subs",http://www.southernct.edu/student-life/campus-life/food-services/semester-schedule.html,"501 Crescent Street, New Haven, CT 06515",-72.948726,41.332163
Connecticut Hall (CONN HALL),Dining hall.,http://www.southernct.edu/student-life/campus-life/food-services/semester-schedule.html,"501 Crescent Street, New Haven, CT 06515",-72.9501,41.332759
Bagel Wagon,"Located in Engleman on the first floor across from B121. Here you can find assorted snacks, drinks, etc.",http://www.southernct.edu/student-life/campus-life/food-services/semester-schedule.html,"501 Crescent Street, New Haven, CT 06515",-72.946731,41.33255
Buley Library,"Library, study area, computer access and printing.",http://libguides.southernct.edu/home/,"501 Crescent Street, New Haven, CT 06515",-72.947804,41.332864
Student Center,The Adanti Student Center is the focal point of campus organizations and activities.,http://www.southernct.edu/student-life/activities/student-center/,"501 Crescent Street, New Haven, CT 06515",-72.948791,41.331994
Admissions House,"Apply to Southern, attend undergraduate open houses, and sign up for campus tours.",https://www.southernct.edu/admissions/,"131 Farnham Avenue, New Haven, CT 06515",-72.951662,41.331385
Campus Bookstore,Your on-campus Barnes and Noble Bookstore!,http://southern-ct.bncollege.com/webapp/wcs/stores/servlet/BNCBHomePage?storeId=19076&catalogId=10001&langId=-1,"501 Crescent Street, New Haven, CT 06515",-72.94864,41.332405
Bursar's Office,"Payments, Deposits, and more.",https://www.southernct.edu/offices/finance-administration/bursar/,"100 Wintergreen Avenue, New Haven, CT 06515",-72.950919,41.334432
Registrar's Office,"The Registrar's Office is responsible for maintaining the accuracy of student records.  Services provided by the Registrar's Office include registration services, graduation services, transcript requests, enrollment and degree verifications, classroom scheduling, grade processing, and applications for in-state residency.",https://www.southernct.edu/offices/registrar/,"100 Wintergreen Avenue, New Haven, CT 06515",-72.9509836,41.334428
Finanical Aid Office,Located in Wintergreen.  Ask questions regarding your financial aid.,https://www.southernct.edu/financialaid/,"100 Wintergreen Avenue, New Haven, CT 06515",-72.95079,41.334629
Hoot Loot Office,"Located in the Adanti Student Center, Room 324!",http://hootloot.southernct.edu/,"501 Crescent Street, New Haven, CT 06515",-72.948748,41.332058
North Campus Market,Located in the North Campus Midrise!,http://www.southernct.edu/student-life/campus-life/food-services/semester-schedule.html,"180 Pinerock Avenue, Hamden, CT 06514",-72.947069,41.338039
Davis Market,Located in Davis Hall!,http://www.southernct.edu/student-life/campus-life/food-services/semester-schedule.html,"220 Fitch St,?New Haven,?CT?06515",-72.941939,41.335388
Interfaith Office,Located in the Adanti Student Center on the 2nd floor!,http://www.southernct.edu/student-life/health/interfaithoffice/,"501 Crescent Street, New Haven, CT 06515",-72.948716,41.332026
Student Lockers,Located in the Adanti Student Center!,http://www.southernct.edu/student-life/activities/student-center/facility/lockers.html,"501 Crescent Street, New Haven, CT 06515",-72.948544,41.332413
Office of Campus Recreation,"Located in the Adanti Student Center, Room 231!",http://www.southernct.edu/student-life/activities/campus-recreation/index.html,"501 Crescent Street, New Haven, CT 06515",-72.948651,41.332074
Multicultural Center,Located in the Adanti Student Center on the 2nd floor!,http://www.southernct.edu/student-life/support/mcc/,"501 Crescent Street, New Haven, CT 06515",-72.948619,41.332187
SAGE Center,Located in the Adanti Student Center on the 2nd floor!,http://www.southernct.edu/student-life/support/lgbt/index.html,"501 Crescent Street, New Haven, CT 06515",-72.94885933,41.33194271
Disability Resource Center (DRC),Located in Engleman Hall.,http://www.southernct.edu/student-life/support/drc/,"502 Crescent Street, New Haven, CT 06515",-72.94638097,41.3321139
Academic Advisement,"The Academic Advisement Center helps advise all returning students who are undeclared, first-time transfers, non-matriculated, or who have declared Interdisciplinary Studies as a major.",https://www.southernct.edu/student-life/academic-success/academic-advisement/,"100 Wintergreen Avenue, New Haven, CT 06515",-72.95070469,41.33466163
Residence Life,Take care of any residential needs here!,http://www.southernct.edu/student-life/campus-life/residencelife/,"320 Fitch Street, New Haven, CT 06515",-72.95018703,41.33132842
Office of Judicial Affairs,Located in Engleman Hall.,https://www.southernct.edu/offices/judicialaffairs/,"501 Crescent Street, New Haven, CT 06515",-72.946688,41.332413
Counseling Services,Located in Engleman Hall.,https://www.southernct.edu/search/?q=counseling+services,"501 Crescent Street, New Haven, CT 06515",-72.946548,41.332719
Career Services,"The Career Services department, located in the Wintergreen Building, would like to join with you to help you discover and fulfill your career aspirations.",https://www.southernct.edu/student-life/academic-success/career-services/,"100 Wintergreen Avenue, New Haven, CT 06515",-72.95066983,41.33466163
Drug and Alcohol Resource Center,Located in the Basement of Schwartz Hall!,https://www.southernct.edu/student-life/health/drugalcoholresource/,"320 Fitch Street, New Haven, CT 06515",-72.95018703,41.33137676
Fitness Center,"Come work out at the Fitness Center, located at the Adanti Student Center 2nd floor. We have workout machines, group classes, Zumba, Yoga, and more!",https://www.southernct.edu/fitnesscenter/,"501 Crescent Street, New Haven, CT 06515",-72.948705,41.332252
Granoff Hall - Health Center,"At Southern's Student Health and Wellness Center, you will find a physician, advanced practice nurses, and nurses to help you stay in tune with your physical and emotional self.  The staff of the Student Health and Wellness Center can treat illnesses, refer you to specialists, answer your questions, and help you handle medical problems. We have qualified medical practitioners in the areas of family practice, gynecology,  and HIV/STI counseling and testing. A Physician, Nurse Practitioners (APRN) and Nurses (RN) are available year round.",https://www.southernct.edu/student-life/health/healthservices/,"10 Wintergreen Avenue, New Haven, CT 06515",-72.951914,41.333914
Financial Advising and Literacy,"Work collaboratively with various cross-divisional staffs to design, implement, and assess financial literacy programs and financial planning services for prospective and current students.",,"100 Wintergreen Avenue, New Haven, CT 06515",-72.95092195,41.33476838
First Year Experience Office,Located in Engleman Hall.,http://www.southernct.edu/offices/first-year-experience/index.html/,"501 Crescent Street, New Haven, CT 06515",-72.946881,41.333049
International Education Office,Located in Engleman Hall.,https://www.southernct.edu/academics/international/index.html,"501 Crescent Street, New Haven, CT 06515",-72.946581,41.332364
Veteran's Services,Located in Engleman Hall.,http://www.southernct.edu/student-life/support/veterans-services/index.html,"501 Crescent Street, New Haven, CT 06515",-72.946634,41.332356
Men's Initiative,Located in the Basement of Schwartz Hall!,http://www.southernct.edu/student-life/health/womenscenter/mensinitiative/index.html,"501 Crescent Street, New Haven, CT 06515",-72.950293,41.331277
Women's Center,Located in the Basement of Schwartz Hall!,http://www.southernct.edu/student-life/health/womenscenter/,"320 Fitch Street, New Haven, CT 06515",-72.95027,41.331277
Dean of Students,Located in Engleman Hall.,https://www.southernct.edu/student-life/office-of-student-affairs/,"501 Crescent Street, New Haven, CT 06515",-72.946656,41.333243
Nursing Classroom Building,Academic Building,,"220 Fitch St,?New Haven,?CT?06515",-72.941939,41.335888
Davis Hall,Academic Building,,"220 Fitch St,?New Haven,?CT?06515",-72.942126,41.335332
Pelz Gymnasium,Academic Building & Gymnasium,,"501 Crescent Street, New Haven, CT 06515",-72.943898,41.335055
Jennings Hall,Academic Building,,"501 Crescent Street, New Haven, CT 06515",-72.945154,41.334145
Morril Hall,Academic Building,,"501 Crescent Street, New Haven, CT 06515",-72.945905,41.333903
TE-8,Academic Building,,"501 Crescent Street, New Haven, CT 06515",-72.945057,41.331768
School of Business,Academic Building,,"501 Crescent Street, New Haven, CT 06515",-72.945475,41.331623
Engleman Hall,Academic Building,,"501 Crescent Street, New Haven, CT 06515",-72.946645,41.332646
Lyman Center,The SCSU Center of Performing Arts! Check out the upcoming events!,http://www.southernct.edu/lyman/,"501 Crescent Street, New Haven, CT 06515",-72.946881,41.33151
Earl Hall,Academic Building,,"501 Crescent Street, New Haven, CT 06515",-72.947857,41.332131
Schwartz Hall,On-campus Housing,http://www.southernct.edu/student-life/campus-life/residencelife/general-information/residencehalls/schwartzhall.html,"320 Fitch Street, New Haven, CT 06515",-72.9500851,41.33147343
Lang House,School of Health and Human Services.,http://www.southernct.edu/academics/schools/health/contact.html,"166 Farnham Avenue, New Haven, CT 06515",-72.95242399,41.33057011
Orlando House,Deparatment of Public Health,https://www.southernct.edu/academics/schools/health/academic-programs/publichealth/,"166 Farnham Avenue, New Haven, CT 06515",-72.95226172,41.33178964
Brownell Hall,On-campus Housing,http://www.southernct.edu/student-life/campus-life/residencelife/general-information/residencehalls/brownellhall.html,"114 Farnham Avenue, New Haven, CT 06515",-72.95378387,41.33167685
Farnham Programming Space,Host of a wide variety of on-campus events! Open to all students! Located in the basement of Farnham Hall.,http://www.southernct.edu/student-life/campus-life/residencelife/events/farnhamprogramming.html,"166 Farnham Avenue, New Haven, CT 06515",-72.95196801,41.33263554
Farnham Hall,On-campus Housing,http://www.southernct.edu/student-life/campus-life/residencelife/general-information/residencehalls/farnhamhall.html,"166 Farnham Avenue, New Haven, CT 06515",-72.95197874,41.33260332
Wilkinson Hall,On-campus Housing,http://www.southernct.edu/student-life/campus-life/residencelife/general-information/residencehalls/westcampus.html,"158 Farnham Avenue, New Haven, CT 06515",-72.95265198,41.33273624
Chase Hall,On-campus Housing,http://www.southernct.edu/student-life/campus-life/residencelife/general-information/residencehalls/chasehall.html,"174 Farnham Avenue, New Haven, CT 06515",-72.95259833,41.33322364
Hickerson Hall,On-campus Housing,http://www.southernct.edu/student-life/campus-life/residencelife/general-information/residencehalls/hickersonhall.html,"100 Wintergreen Avenue, New Haven, CT 06515",-72.95319647,41.33392451
Neff Hall,On-campus Housing,http://www.southernct.edu/student-life/campus-life/residencelife/general-information/residencehalls/neffhall.html,"112 Wintergreen Avenue, New Haven, CT 06515",-72.95373827,41.33397889
West Campus Residence Complex,On-campus Housing,http://www.southernct.edu/student-life/campus-life/residencelife/general-information/residencehalls/westcampus.html,"160 Wintergreen Avenue, New Haven, CT 06515",-72.95348614,41.33458108
Moore Field House,Home of the SCSU Owls!,http://www.southernctowls.com/index.aspx,"100 Wintergreen Avuenue, New Haven, CT 06515",-72.95169711,41.33504026
Jess Dow Field,"Home of our SCSU Owl's Football Field, in addition to many other SCSU Athletic Events!",http://www.southernctowls.com/index.aspx,"100 Wintergreen Avuenue, New Haven, CT 06515",-72.950276,41.336242
North Campus Residence Complex,On-campus Housing,http://www.southernct.edu/student-life/campus-life/residencelife/general-information/residencehalls/northcampusmidrise.html; http://www.southernct.edu/student-life/campus-life/residencelife/general-information/residencehalls/northcampustownhouses.html,"180 Pinerock Avenue, Hamden, CT 06514",-72.947241,41.338007
Game Room,"Billiards, Ping Pong, Foosball Tables, TV's and more!",https://www.southernct.edu/student-life/activities/student-center/facility/plaza-level.html,"501 Crescent Street, New Haven, CT 06515",-72.948984,41.331688
Fireplace Lounge,Located on the 3rd floor of the Student Center!,https://www.southernct.edu/student-life/activities/student-center/facility/3rd-floor.html,"501 Crescent Street, New Haven, CT 06515",-72.948426,41.332413
Lot 8,Parking Lot available to Commuters,https://www.southernct.edu/student-life/safety/parking/index.html/,"180 Farnham Avenue, New Haven, CT 06515",-72.953188,41.329843
Writing & Tutorial Center,,https://www.southernct.edu/student-life/academic-success/,"501 Crescent Street, New Haven, CT 06515",-72.946838,41.332868
Wintergreen Parking Garage,"Parking Lot available to Commuters, Residents, Faculty & Visitors",http://www.southernct.edu/about/construction/garage.html,"510 Crescent Street, New Haven, CT 06515",-72.95368195,41.33589015
Adanti Student Center,"The Adanti Student Center is the focal point of campus organizations and activities. It provides a wide range of services to students, faculty, and staff.",http://www.southernct.edu/student-life/activities/student-center/,,-72.94859648,41.33237875
Academic Science and Laboratory Building,"Situated adjacent to Jennings Hall, the current home for the sciences, the new building enhances the ongoing expansion of Southern‰Ûªs science programs and the university‰Ûªs capacity to educate more students in the STEM disciplines ‰ÛÒ science, technology, engineering and mathematics.",http://southernct.edu/about/construction/new-science-building.html,,-72.94575334,41.33452066